"Topic","Host","Speakers","Slides","year"
"November 2: Unveiling Market Insights with Real Estate","Datahouse","Andreas Thürlimann","Unveiling Market Insights with Real Estate","2023"
"November 2: Interpretable machine learning: applications in public health","University of Zurich","Andrea Farnham","Interpretable machine learning: applications in public health","2023"
"September 11: duckplyr: Tight Integration of duckdb with R and the tidyverse","cynkra","Kirill Müller","N/A","2023"
"September 11: The best bottle is just one (or two) GAMMs away","Zürich Data Scientists","Luisa Barbanti, Matteo Tanadini","N/A","2023"
"July 05: Detecting and analysing space-time correlations with ARCOS","University of Berne","Maciej Dobrzyński","N/A","2022"
"July 05: Exploring “The Grammar of Graphics”","Helbling Technik","Lynda Metref","N/A","2022"
"April 27: Comprehensive audit of a Shiny app through CI/CD: toward production-readiness","RinteRface","David Granjon","N/A","2022"
"April 27: Anomaly Detection on Vote Sundays with R & Shiny","Statistical Office of the Canton of Zurich","Thomas Lo Russo","N/A","2022"
"October 27: Developing the mlr/mlr3 machine learning framework in R","mlr-org","Patrick Schratz","N/A","2021"
"October 27: varycoef: An R Package for Gaussian Process-based Spatially Varying Coefficient Models","Swiss Re","Jakob Dambon","N/A","2021"
"October 29: SPARQL with R","Statistisches Amt, Kanton Zürich","Katharina Kaelin","SPARQL with R","2020"
"January 29: From survival analysis to projecting disability payments","PartnerRe","Benjamin Abt, Simon Adamov","From survival analysis to projecting disability payments","2020"
"January 29: Data Science at UPC","UPC","Felix Reisen","N/A","2020"
"January 29: shinyMobile: mobile ready shiny apps","Novartis","David Granjon","shinyMobile: mobile ready shiny apps","2020"
"November 13: Predicting the departing runway of a flight based on a classification tree model","Zurich Airport","Benjamin Perucco","Predicting the departing runway of a flight based on a classification tree model","2019"
"November 13: NOTAM message classifier","Swiss International Air Lines","Joao Banha","NOTAM message classifier","2019"
"October 14: quanteda - Quantitative Analysis of Textual Data","UZH","Stefan Müller","quanteda - Quantitative Analysis of Textual Data","2019"
"October 14: useR!2019 Toulouse : ZRH-PARIS-BORDEAUX-TOULOUSE","KOF/ETHZ","Matthias Bannert","useR!2019 Toulouse : ZRH-PARIS-BORDEAUX-TOULOUSE","2019"
"September 16: Relational data models with the dm package","cynkra","Kirill Müller","R script, package website","2019"
"September 16: Tracking Real Estate Project Web Sites with R","Datahouse AG","Thomas Maier","Tracking Real Estate Project Web Sites with R","2019"
"June 18: Use case of reinforcement-learning exemplified by Super Mario AI","STATWORX","Sebastian Heinz, Oliver Guggenbühl","Use case of reinforcement-learning exemplified by Super Mario AI","2019"
"June 18: Analytical Data Management with R","CWI, University of Amsterdam (UvA)","Hannes Mühleisen","Analytical Data Management with R","2019"
"May 22: Docker for R users","Helbling Technik AG","Lynda Metref","Docker for R users","2019"
"May 22: Toward production-ready user interfaces with the R Shiny framework","UZH","David Granjon","Toward production-ready user interfaces with the R Shiny framework","2019"
"April 03: Medical underwriting triage: An end-to-end machine learning case study","PartnerRe","Alexander Noll","N/A","2019"
"April 03: Introducing chartbookR","SUVA","Kilian Reber","Introducing chartbookR","2019"
"February 19: On weapons and dialects: The initial hypothesis and the final story","NZZ","Marie-José Kolly","On weapons and dialects: The initial hypothesis and the final story","2019"
"February 19: Data driven journalism at Tamedia","Tamedia","Patrick Meier","Data driven journalism at Tamedia","2019"
"December 5: What I find important when R Programming - and Recent Cool Features in R","ETH Zurich","Dr. Martin Mächler","What I find important when R Programming - and Recent Cool Features in R","2018"
"October 25: A Comparison of Covariate-based Prediction Methods for FIFA World Cups","TU Dortmund","Andreas Groll","A Comparison of Covariate-based Prediction Methods for FIFA World Cups","2018"
